Question,Answer,Functions,qclean
When will I receive my medical card?,Around 3-4 weeks after completion of myHR onboarding,Benefits,receive medical card
When should I expect to receive medicial card?,Around 3-4 weeks after completion of myHR onboarding,Benefits,expect receive medicial card
How long does it take to have my medicial card?,Around 3-4 weeks after completion of myHR onboarding,Benefits,long take medicial card
How long to get medicial card?,Around 3-4 weeks after completion of myHR onboarding,Benefits,long get medicial card
When I can see doctor without paying doctor consultation fee myself in advance?,Around 3-4 weeks after completion of myHR onboarding,Benefits,see doctor without paying doctor consultation fee advance
When can doctor consultation fee being exempted? ,Around 3-4 weeks after completion of myHR onboarding,Benefits,doctor consultation fee exempted
When I can see doctor without paying doctor consultation fee myself upfront?,Around 3-4 weeks after completion of myHR onboarding,Benefits,see doctor without paying doctor consultation fee upfront
When will I expect to receive the flexiben login?,Around 3-4 weeks after completion of myHR onboarding,Benefits,expect receive flexiben login
When can I log in to flexiben account?,Around 3-4 weeks after completion of myHR onboarding,Benefits,log flexiben account
How long should I expect to receive the flexiben login?,Around 3-4 weeks after completion of myHR onboarding,Benefits,long expect receive flexiben login
When I can have flexiben account?,Around 3-4 weeks after completion of myHR onboarding,Benefits,flexiben account
How long does it take to have my flexiben account?,Around 3-4 weeks after completion of myHR onboarding,Benefits,long take flexiben account
Any expiry date of my available flexidollars?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,expiry date available flexi dollars
Does my flexi dollars expire?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,flexi dollars expire
Is there an expiry date for my flexiben dollar?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,expiry date flexiben dollar
When will my flexidollar expire?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,flexidollar expire
What is the policy year of flexiben?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,policy year flexiben
What is the period of flexiben year?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,period flexiben year
When is the cut off of flexiben year?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,cut flexiben year
When I need to use up my flexidollars for the current year?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,need use flexi dollars current year
Will my flexidollars expire?,Flex Plan Year runs from 1st April of a calendar year to 31st March of the immediate following calendar year.,Benefits,flexi dollars expire
Can I buy more annual leave via Flexiben?,Maximum 5 day annual leave can be bought.,Benefits,buy annual leave via flexiben
Can I buy annual leave?,Maximum 5 day annual leave can be bought.,Benefits,buy annual leave
"I run out of my annual leave, how can I have more?",Maximum 5 day annual leave can be bought.,Benefits,run annual leave
How many day of annual leave I can buy via Flexiben?,Maximum 5 day annual leave can be bought.,Benefits,many day annual leave buy via flexiben
What's the maximum number of annual leave I can buy?,Maximum 5 day annual leave can be bought.,Benefits,maximum number annual leave buy
How many days of holiday I can buy?,Maximum 5 day annual leave can be bought.,Benefits,many days holiday buy
"I lost my medical card, how can I apply a new one?  Any penalty?",Please complete the form - Declaration of Loss of Medical Card and submit to PGHK for medical card reissue. No penalty or additional cost is required. ,Benefits,lost medical card apply new one penalty
What to do if I lost my medical card?,Please complete the form - Declaration of Loss of Medical Card and submit to PGHK for medical card reissue. No penalty or additional cost is required. ,Benefits,lost medical card
How can I replace a lost medical card?,Please complete the form - Declaration of Loss of Medical Card and submit to PGHK for medical card reissue. No penalty or additional cost is required. ,Benefits,replace lost medical card
Do not receive email from Flexiben selection,"please contact Mercer Marsh Benefits (MMB), our benefits provider at 3476 3700 (Client Pin:1018) or email to: [email]",Benefits,receive email flexiben selection
I didn't receive anything for Flexiben,"please contact Mercer Marsh Benefits (MMB), our benefits provider at 3476 3700 (Client Pin:1018) or email to: [email]",Benefits,receive anything flexiben
I don't have registration email from Flexiben account,"please contact Mercer Marsh Benefits (MMB), our benefits provider at 3476 3700 (Client Pin:1018) or email to: [email]",Benefits,registration email flexiben account
I didn't receive registration email about Flexiben account,"please contact Mercer Marsh Benefits (MMB), our benefits provider at 3476 3700 (Client Pin:1018) or email to: [email]",Benefits,receive registration email flexiben account
What can I claim by using my Flexidollars?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,claim using flexi dollars
How can I use my Flexidollars?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,use flexi dollars
Where can I use my Flexidollars?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,use flexi dollars
What items are eligible to claim Flexidollars?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,items eligible claim flexi dollars
What I can do with  my Flexidollars?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,flexi dollars
What is Flexidollars?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,flexi dollars
How many Flexidollars do I have?,Please refer to HR Portal (Home > Rewards > PRU+YOU flexiben),Benefits,many flexi dollars
How can I add my new born baby to the medical scheme?,"Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,add new born baby medical scheme
I want to add my new baby to my medical scheme. ,"Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,want add new baby medical scheme
"I just had a new baby, how can I add him/her to my medical plan?","Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,new baby add medical plan
How can my child get medical coverage?,"Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,child get medical coverage
How can I enrol my children to company medical plan?,"Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,enrol children company medical plan
How to enrol my kids to corporate medical plan?,"Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,enrol kids corporate medical plan
What information do I need to give to HR after having a new born baby?,"Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,information need give hr new born baby
"I just had a new baby, what HR should know?","Please update your child information with birth certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,new baby hr know
"I just married, how can I enrol my spouse?","Please update your marital status and your spouse information with marriage certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,married enrol spouse
How can I enrol my spouse to company medical plan?,"Please update your marital status and your spouse information with marriage certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,enrol spouse company medical plan
How can I enrol my husband / wife to company medical plan?,"Please update your marital status and your spouse information with marriage certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,enrol husband wife company medical plan
How I can get my spouse medical coverage?,"Please update your martial status and your spouse information with marriage certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,get spouse medical coverage
How to enrol my husband / wife to company medical plan?,"Please update your martial status and your spouse information with marriage certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,enrol husband wife company medical plan
Does my husband / wife / partner eligible for company medical plan?,"Please update your martial status and your spouse information with marriage certificate attachment on myHR.  Then, it will auto enroll to your medical schemem accordingly based on your eligibility.",Benefits,husband wife partner eligible company medical plan
What information do I need to give to HR after getting married?,Please update your marital status (with marriage certificate) and spouse information (with hkid copy) on myHR.,Benefits,information need give hr getting married
"I just get married, do I need to provide anything to HR?",Please update your marital status (with marriage certificate) and spouse information (with hkid copy) on myHR.,Benefits,get married need provide anything hr
How can I add dependent?,Please login myHR and update your dependent information via self service function (Worklet Benefits > Change Dependents),Benefits,add dependent
"If I have no flexidollars, can I buy extra annual leave via payroll?",The cost will be deducted from your FSA or your payroll as appropriate,Benefits,flexi dollars buy extra annual leave via payroll
Can I use my salary to buy extra annual leave?,The cost will be deducted from your FSA or your payroll as appropriate,Benefits,use salary buy extra annual leave
Can I buy annual leave if I don't have flexidollars?,The cost will be deducted from your FSA or your payroll as appropriate,Benefits,buy annual leave flexi dollars
What is my Medical Plan coverage / detail,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,medical plan coverage detail
How can I check my medical plan details?,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,check medical plan details
What is my Medical Plan coverage / detail,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,medical plan coverage detail
"I want to admit to Hospital, where I can see my in-patient coverage?","To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,want admit hospital see patient coverage
Do I have inpatient cover?,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,inpatient cover
How much is my inpatient coverage?,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,much inpatient coverage
How many times out-patient visit I can have?,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,many times patient visit
How much is my outpatient coverage?,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,much outpatient coverage
How many doctor visit do I eligible?,"To check your Medical Plan details, please visit HR Portal (Home > Rewards > PRU+YOU flexiben).  ",Benefits,many doctor visit eligible
Where can I find my medical coverage?,Your medical coverage can be located from HR Portal (Home > Rewards​ > Group Medical Conversion Plan),Benefits,find medical coverage
How can I find my medical coverage details?,Your medical coverage can be located from HR Portal (Home > Rewards​ > Group Medical Conversion Plan),Benefits,find medical coverage details
What is my medical coverage?,Your medical coverage can be located from HR Portal (Home > Rewards​ > Group Medical Conversion Plan),Benefits,medical coverage
When can I receive my accrued ORSO balance?,The ORSO redemption process takes around 1 month after the Trustee received the last contribution on the 10th day of each calendar month. We will help bank-in the balance to your payroll account and send the statement to you by mail.,Pension,receive accrued orso balance
When will I receive my accrued ORSO balance?,The ORSO redemption process takes around 1 month after the Trustee received the last contribution on the 10th day of each calendar month. We will help bank-in the balance to your payroll account and send the statement to you by mail.,Pension,receive accrued orso balance
"I enrolled in ORSO plan, when should I expect to receive the remaining balance?",The ORSO redemption process takes around 1 month after the Trustee received the last contribution on the 10th day of each calendar month. We will help bank-in the balance to your payroll account and send the statement to you by mail.,Pension,enrolled orso plan expect receive remaining balance
How long I need to wait for the ORSO fund cash in ,The ORSO redemption process takes around 1 month after the Trustee received the last contribution on the 10th day of each calendar month. We will help bank-in the balance to your payroll account and send the statement to you by mail.,Pension,long need wait orso fund cash
How long does it take for ORSO balance to be refunded?,The ORSO redemption process takes around 1 month after the Trustee received the last contribution on the 10th day of each calendar month. We will help bank-in the balance to your payroll account and send the statement to you by mail.,Pension,long take orso balance refunded
When can I get my IR56F for tax reporting?,You will receive your IR56F within 3 months upon your departure.,Taxation,get ir f tax reporting
When can I get my tax reporting documents?,You will receive your IR56F within 3 months upon your departure.,Taxation,get tax reporting documents
How long does it take to receive documents for tax purpose?,You will receive your IR56F within 3 months upon your departure.,Taxation,long take receive documents tax purpose
What is PRUflexiben deduction and how does it calculated?,Your PRUflexiben entitlement is calculated up to your last employment date. The deduction is the difference between your entitlement and the allowance already paid to you via payroll.,Benefits,pruflexiben deduction calculated
Why is my PRUflexiben is deducted?,Your PRUflexiben entitlement is calculated up to your last employment date. The deduction is the difference between your entitlement and the allowance already paid to you via payroll.,Benefits,pruflexiben deducted
Will there be an early release on (festival day)?,"Department heads could arrange early release of staff at 4 pm on the following occasions, if it falls on a normal work day, at their sole discretion and subject to workload permitting:
> Lunar New Year’s Eve
> Annual Staff Dinner Party
> Mid Autumn Festival
> Winter Solstice Festival
> Christmas Eve
> New Year's Eve

For details, please refer to the Employee Handbook on HR Portal.",Benefits,early release festival day
What is early release?,"Department heads could arrange early release of staff at 4 pm on the following occasions, if it falls on a normal work day, at their sole discretion and subject to workload permitting:
> Lunar New Year’s Eve
> Annual Staff Dinner Party
> Mid Autumn Festival
> Winter Solstice Festival
> Christmas Eve
> New Year's Eve

For details, please refer to the Employee Handbook on HR Portal.",Benefits,early release
When is the early release?,"Department heads could arrange early release of staff at 4 pm on the following occasions, if it falls on a normal work day, at their sole discretion and subject to workload permitting:
> Lunar New Year’s Eve
> Annual Staff Dinner Party
> Mid Autumn Festival
> Winter Solstice Festival
> Christmas Eve
> New Year's Eve

For details, please refer to the Employee Handbook on HR Portal.",Benefits,early release
Which day in prior of festival day can have early release?,"Department heads could arrange early release of staff at 4 pm on the following occasions, if it falls on a normal work day, at their sole discretion and subject to workload permitting:
> Lunar New Year’s Eve
> Annual Staff Dinner Party
> Mid Autumn Festival
> Winter Solstice Festival
> Christmas Eve
> New Year's Eve

For details, please refer to the Employee Handbook on HR Portal.",Benefits,day prior festival day early release
When do I have early release?,"Department heads could arrange early release of staff at 4 pm on the following occasions, if it falls on a normal work day, at their sole discretion and subject to workload permitting:
> Lunar New Year’s Eve
> Annual Staff Dinner Party
> Mid Autumn Festival
> Winter Solstice Festival
> Christmas Eve
> New Year's Eve

For details, please refer to the Employee Handbook on HR Portal.",Benefits,early release
How can I hire contingent worker?,"In myHR, the contingent worker is maintained by the cost center manager.  Regarding the data maintenance, please contact IT coordinator for details.",Benefits,hire contingent worker
What's the process of hiring contingent worker?,"In myHR, the contingent worker is maintained by the cost center manager.  Regarding the data maintenance, please contact IT coordinator for details.",Benefits,process hiring contingent worker
"I want to hire contingent worker, what to do?","In myHR, the contingent worker is maintained by the cost center manager.  Regarding the data maintenance, please contact IT coordinator for details.",Benefits,want hire contingent worker
How to execute PIP (Performance Improvement Plan)?,Please ask your HR Business Partner,Performance Management,execute pip performance improvement plan
What is Performance improvement plan?,Please ask your HR Business Partner,Performance Management,performance improvement plan
How can I get an employment proof?,Please contact your HR Business Partner for employment proof.,HR Proof,get employment proof
I want to get employment proof,Please contact your HR Business Partner for employment proof.,HR Proof,want get employment proof
"I want to apply for mortage, I need a letter from company to prove my salary and my employment here",Please contact your HR Business Partner for employment proof.,HR Proof,want apply mortage need letter company prove salary employment
I want to prove my salary and employment for mortgage application,Please contact your HR Business Partner for employment proof.,HR Proof,want prove salary employment mortgage application
How can I apply the company letter for travel (personal trip) visa?,Please contact your HR Business Partner for employment proof.,HR Proof,apply company letter travel personal trip visa
I want to apply for company letter for personal travel visa,Please contact your HR Business Partner for employment proof.,HR Proof,want apply company letter personal travel visa
How to apply company letter?,Please contact your HR Business Partner for employment proof.,HR Proof,apply company letter
"My work visa is about to expire, to whom I should contact to renew my work visa?",Please contact your HR Business Partner for employment proof.,HR Proof,work visa expire contact renew work visa
How to renew my work visa?,Please contact your HR Business Partner for employment proof.,HR Proof,renew work visa
"My work visa is expiring, how to renew that?",Please contact your HR Business Partner for employment proof.,HR Proof,work visa expiring renew
How can I request employment / salary proof?,Please contact your HR Business Partner for employment proof.,HR Proof,request employment salary proof
I want to request employment / salary proof,Please contact your HR Business Partner for employment proof.,HR Proof,want request employment salary proof
Onboarding process – not able to upload ID card / not able to add dependents,Please contact your HR Business Partner in case you have any enquiry on myHR.,Benefits,onboarding process able upload id card able add dependents
I can't upload documents,Please contact your HR Business Partner in case you have any enquiry on myHR.,Benefits,upload documents
I can't add dependents / kids / spouse / husband / wife to myHR,Please contact your HR Business Partner in case you have any enquiry on myHR.,Benefits,add dependents kids spouse husband wife myhr
Who can help to reset my password in myHR?,Please use forget password function to retrieve your own password.  ,Benefits,help reset password myhr
Can you reset my password in myHR?,Please use forget password function to retrieve your own password.  ,Benefits,reset password myhr
Reset myHR password,Please use forget password function to retrieve your own password.  ,Benefits,reset myhr password
"I want to buy company product, who should I contact?","There are many staff discounts on company product.  For details, please refer HR Portal (Home > Employee Engagement > Staff Privilege)",Benefits,want buy company product contact
Do I have company discount products?,"There are many staff discounts on company product.  For details, please refer HR Portal (Home > Employee Engagement > Staff Privilege)",Benefits,company discount products
What are the company discoutn products?,"There are many staff discounts on company product.  For details, please refer HR Portal (Home > Employee Engagement > Staff Privilege)",Benefits,company discoutn products
"I just passed my actuarial examination, how can I process the claim?","To claims the examination fee, please
1) submit your claims via T&C 
2) obtain line manager's approval on T&C reimbursement application
3) send approved T&C & training documents to Finance

To improve the user experience and streamline the claim process, we keep fine tune the process.  Please keep an eye on HR communication and view the details at HR Portal (Home > 
News Listing > Talent & Learning).",Learning & Development,passed actuarial examination process claim
How to apply actuarial exam refund?,"To claims the examination fee, please
1) submit your claims via T&C 
2) obtain line manager's approval on T&C reimbursement application
3) send approved T&C & training documents to Finance

To improve the user experience and streamline the claim process, we keep fine tune the process.  Please keep an eye on HR communication and view the details at HR Portal (Home > 
News Listing > Talent & Learning).",Learning & Development,apply actuarial exam refund
How can I reimburse my actuarial exam cost?,"To claims the examination fee, please
1) submit your claims via T&C 
2) obtain line manager's approval on T&C reimbursement application
3) send approved T&C & training documents to Finance

To improve the user experience and streamline the claim process, we keep fine tune the process.  Please keep an eye on HR communication and view the details at HR Portal (Home > 
News Listing > Talent & Learning).",Learning & Development,reimburse actuarial exam cost
"myHR usage problem, i.e. cannot complete the process when there is error message","When there is an error, the error message should be highlighted in RED.  Please check if any invalid input and re-submit again.  In case you don't have any idea, please capture the screen and send to your HRBP for further checking.",IT Support,myhr usage problem e cannot complete process error message
"I have encountered an issue in myHR, how to deal with it?","When there is an error, the error message should be highlighted in RED.  Please check if any invalid input and re-submit again.  In case you don't have any idea, please capture the screen and send to your HRBP for further checking.",IT Support,encountered issue myhr deal
How can I create Workplace by Facebook account?,"Workplace by Facebook account is automatically created for all permanent staffs.  You can download the app and install accordingly.  At the first login, an email may be sent to your work email address for verification.",IT Support,create workplace facebook account
How to start to use Workplace?,"Workplace by Facebook account is automatically created for all permanent staffs.  You can download the app and install accordingly.  At the first login, an email may be sent to your work email address for verification.",IT Support,start use workplace
Do I have Workplace account automatically?,"Workplace by Facebook account is automatically created for all permanent staffs.  You can download the app and install accordingly.  At the first login, an email may be sent to your work email address for verification.",IT Support,workplace account automatically
Can I reimburse the medical fees before I get my medical card?,Yes you can download the claim form in https://onenet.prudential.com.hk/depts/hr/Pages/re-Rewards_PRUFlexiben.aspx and drop in your form with original receipts to the Flexiben drop box in your office location,Benefits,reimburse medical fees get medical card
How to claim medical spending before receive medical card?,Yes you can download the claim form in https://onenet.prudential.com.hk/depts/hr/Pages/re-Rewards_PRUFlexiben.aspx and drop in your form with original receipts to the Flexiben drop box in your office location,Benefits,claim medical spending receive medical card
How to get refund for medical cost if I don't have medical card?,Yes you can download the claim form in https://onenet.prudential.com.hk/depts/hr/Pages/re-Rewards_PRUFlexiben.aspx and drop in your form with original receipts to the Flexiben drop box in your office location,Benefits,get refund medical cost medical card
Who is my HRBP?,"You can find your HRBP at the ""HR Contact"" of HR Portal.",HR Contact,hrbp
Who should I contact for HR related questions?,"You can find your HRBP at the ""HR Contact"" of HR Portal.",HR Contact,contact hr related questions
When can I receive the OT allowance and transportation expense after the application is approved?,"If the application is approved on or before the payroll cutoff date of current month, it will be paid via current month payroll. If not, it will be paid next month.
For transportation expense reimbursement, original receipts have to be submitted to HR on top of approval.",Payroll,receive ot allowance transportation expense application approved
When will I receive OT reimbursement?,"If the application is approved on or before the payroll cutoff date of current month, it will be paid via current month payroll. If not, it will be paid next month.
For transportation expense reimbursement, original receipts have to be submitted to HR on top of approval.",Payroll,receive ot reimbursement
How long does it take to receive OT related allowance?,"If the application is approved on or before the payroll cutoff date of current month, it will be paid via current month payroll. If not, it will be paid next month.
For transportation expense reimbursement, original receipts have to be submitted to HR on top of approval.",Payroll,long take receive ot related allowance
Any exemption for late submission of OT allowance and transportation expense?,No exemption for late submission due to audit purpose.,Payroll,exemption late submission ot allowance transportation expense
"I submitted OT claims late, is there any exemptions?",No exemption for late submission due to audit purpose.,Payroll,submitted ot claims late exemptions
Could I apply OT allowance and transportation expense incurred 3 months ago?,"No, you can only apply OT, meal allowance and OT transportation expense incurred in the current and previous two months in iOT by the last day of the current month.",Payroll,could apply ot allowance transportation expense incurred months ago
"As an approver, I can’t see the pending approval OT claims record from my subordinates. ",Please change the “From Date” under “Approve Pending Applications” to widen the period of the OT application submission date.,IT Support,approver see pending approval ot claims record subordinates
How can I see pending approval OT claims? ,Please change the “From Date” under “Approve Pending Applications” to widen the period of the OT application submission date.,IT Support,see pending approval ot claims
Why can’t I receive the OT allowance and transportation expense in recent payroll?,"Please check the following: 
1) the approval status in iOT;
2) if the approval date of your application falls after the payroll cutoff date of current month; 
3) if you have submitted original transportation receipts to substantiate your application ",Payroll,receive ot allowance transportation expense recent payroll
I didn’t receive my OT allowance ,"Please check the following: 
1) the approval status in iOT;
2) if the approval date of your application falls after the payroll cutoff date of current month; 
3) if you have submitted original transportation receipts to substantiate your application ",Payroll,receive ot allowance
"How can I submit the OT, meal allowance and OT transportation expense claims?","You can submit the OT, meal allowance and OT transportation claims via iOT. For details, please HR OneNet > Rewards > Overtime Allowance / Overtime Meal Allowance / Overtime Transportation Expense Reimbursement.",Payroll,submit ot meal allowance ot transportation expense claims
I submitted the OT claims in wrong month.,Please contact payroll team to reject the application for you.,IT Support,submitted ot claims wrong month
I can’t reset my password in iOT system.,Please contact payroll team to reset the account for you.,IT Support,reset password iot system
I am unable to login iOT system.,Please reset your password by clicking “Forgot Password” on the iOT main page.,IT Support,unable login iot system
I can't login to iOT ,Please reset your password by clicking “Forgot Password” on the iOT main page.,IT Support,login iot
"My iOT account is locked, how can I reset the password?","Please use forget password function to retrieve your own password.  In case you still cannot login to it, please contact Payroll Team.",IT Support,iot account locked reset password
"I am a new joiner, when will I have the iOT account?",Your account will be available on the 7th day of next month upon you joined us.,IT Support,new joiner iot account
When can I use iOT to claim?,Your account will be available on the 7th day of next month upon you joined us.,IT Support,use iot claim
What can I do if I can't reset my password in iOT?,Please contact Payroll Team to reset the account for you.,IT Support,reset password iot
How can I purchase Prudential Life Insurance Product in staff discount?,"Employees are eligible to purchase Prudential Life Insurance Product.  For detailed procedure, please refer HR Portal (Home > Employee Engagement > Staff Privilege > Discounts On Company Products)",Benefits,purchase prudential life insurance product staff discount
How can I purchase company insurance product?,"Employees are eligible to purchase Prudential Life Insurance Product.  For detailed procedure, please refer HR Portal (Home > Employee Engagement > Staff Privilege > Discounts On Company Products)",Benefits,purchase company insurance product
Am I eligible for company discounted insurance product?,"Employees are eligible to purchase Prudential Life Insurance Product.  For detailed procedure, please refer HR Portal (Home > Employee Engagement > Staff Privilege > Discounts On Company Products)",Benefits,eligible company discounted insurance product
